Date,Racecourse,Time of Day,Surface,Race Type,Country
2025-05-31,Stratford (Evening) (Turf) (Jumps),Evening,Turf,Jumps,UK
2025-05-31,York (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-01,Chelmsford City (Afternoon) () (Flat),Afternoon,,Flat,UK
2025-06-01,Fakenham (Afternoon) (Turf) (Jumps),Afternoon,Turf,Jumps,UK
2025-06-01,Nottingham (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-02,Brighton (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-02,Market Rasen (Afternoon) (Turf) (Jumps),Afternoon,Turf,Jumps,UK
2025-06-02,Wetherby (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-06-02,Windsor (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-06-03,Leicester (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-03,Lingfield (Evening) () (Flat),Evening,,Flat,UK
2025-06-03,Southwell (Afternoon) (Turf) (Jumps),Afternoon,Turf,Jumps,UK
2025-06-03,Wolverhampton (Evening) () (Flat),Evening,,Flat,UK
2025-06-04,Newton Abbot (Afternoon) (Turf) (Jumps),Afternoon,Turf,Jumps,UK
2025-06-04,Nottingham (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-04,Ripon (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-06-04,Warwick (Evening) (Turf) (Jumps),Evening,Turf,Jumps,UK
2025-06-05,Chelmsford City (Evening) () (Flat),Evening,,Flat,UK
2025-06-05,Ffos Las (Evening) (Turf) (Jumps),Evening,Turf,Jumps,UK
2025-06-05,Hamilton (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-05,Lingfield (Afternoon) () (Flat),Afternoon,,Flat,UK
2025-06-05,Uttoxeter (Afternoon) (Turf) (Jumps),Afternoon,Turf,Jumps,UK
2025-06-06,Bangor-on-Dee (Afternoon) (Turf) (Jumps),Afternoon,Turf,Jumps,UK
2025-06-06,Bath (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-06-06,Doncaster (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-06-06,Epsom Downs (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-06,Goodwood (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-06-06,Thirsk (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-07,Chepstow (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-06-07,Doncaster (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-07,Epsom Downs (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-07,Hexham (Afternoon) (Turf) (Jumps),Afternoon,Turf,Jumps,UK
2025-06-07,Lingfield (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-06-07,Musselburgh (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-07,Worcester (Afternoon) (Turf) (Jumps),Afternoon,Turf,Jumps,UK
2025-06-08,Goodwood (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-08,Perth (Afternoon) (Turf) (Jumps),Afternoon,Turf,Jumps,UK
2025-06-09,Brighton (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-09,Pontefract (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-06-09,Southwell (Afternoon) (Turf) (Jumps),Afternoon,Turf,Jumps,UK
2025-06-09,Windsor (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-06-10,Catterick (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-06-10,Fontwell (Evening) (Turf) (Jumps),Evening,Turf,Jumps,UK
2025-06-10,Salisbury (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-10,Wolverhampton (Afternoon) () (Flat),Afternoon,,Flat,UK
2025-06-11,Hamilton (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-06-11,Kempton (Evening) () (Flat),Evening,,Flat,UK
2025-06-11,Lingfield (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-11,Yarmouth (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-12,Chelmsford City (Evening) () (Flat),Evening,,Flat,UK
2025-06-12,Newbury (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-12,Nottingham (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-12,Worcester (Evening) (Turf) (Jumps),Evening,Turf,Jumps,UK
2025-06-12,Yarmouth (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-13,Chester (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-13,Goodwood (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-06-13,Market Rasen (Evening) (Turf) (Jumps),Evening,Turf,Jumps,UK
2025-06-13,Newton Abbot (Evening) (Turf) (Jumps),Evening,Turf,Jumps,UK
2025-06-13,Sandown (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-13,York (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-14,Bath (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-14,Chester (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-14,Hexham (Afternoon) (Turf) (Jumps),Afternoon,Turf,Jumps,UK
2025-06-14,Leicester (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-06-14,Sandown (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-14,Uttoxeter (Evening) (Turf) (Jumps),Evening,Turf,Jumps,UK
2025-06-14,York (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-15,Doncaster (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-15,Hamilton (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-15,Salisbury (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-16,Carlisle (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-16,Chepstow (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-16,Windsor (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-06-16,Wolverhampton (Evening) () (Flat),Evening,,Flat,UK
2025-06-17,Ascot (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-17,Beverley (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-06-17,Southwell (Evening) () (Flat),Evening,,Flat,UK
2025-06-17,Stratford (Afternoon) (Turf) (Jumps),Afternoon,Turf,Jumps,UK
2025-06-17,Thirsk (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-18,Ascot (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-18,Hamilton (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-18,Lingfield (Evening) () (Flat),Evening,,Flat,UK
2025-06-18,Ripon (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-06-18,Worcester (Afternoon) (Turf) (Jumps),Afternoon,Turf,Jumps,UK
2025-06-19,Ascot (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-19,Chelmsford City (Afternoon) () (Flat),Afternoon,,Flat,UK
2025-06-19,Lingfield (Evening) () (Flat),Evening,,Flat,UK
2025-06-19,Ripon (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-19,Wetherby (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-06-20,Ascot (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-20,Goodwood (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-06-20,Market Rasen (Afternoon) (Turf) (Jumps),Afternoon,Turf,Jumps,UK
2025-06-20,Newmarket (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-06-20,Redcar (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-21,Ascot (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-21,Ayr (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-21,Bangor-on-Dee (Afternoon) (Turf) (Jumps),Afternoon,Turf,Jumps,UK
2025-06-21,Haydock (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-06-21,Lingfield (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-06-21,Newmarket (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-21,Redcar (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-22,Ffos Las (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-22,Hexham (Afternoon) (Turf) (Jumps),Afternoon,Turf,Jumps,UK
2025-06-22,Pontefract (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-23,Chepstow (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-23,Windsor (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-06-23,Wolverhampton (Afternoon) () (Flat),Afternoon,,Flat,UK
2025-06-24,Beverley (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-24,Brighton (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-24,Newbury (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-06-24,Newton Abbot (Evening) (Turf) (Jumps),Evening,Turf,Jumps,UK
2025-06-25,Bath (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-06-25,Carlisle (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-25,Kempton (Evening) () (Flat),Evening,,Flat,UK
2025-06-25,Salisbury (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-25,Worcester (Afternoon) (Turf) (Jumps),Afternoon,Turf,Jumps,UK
2025-06-26,Hamilton (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-06-26,Leicester (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-06-26,Newcastle (Afternoon) () (Flat),Afternoon,,Flat,UK
2025-06-26,Newmarket (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-26,Nottingham (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-27,Cartmel (Afternoon) (Turf) (Jumps),Afternoon,Turf,Jumps,UK
2025-06-27,Doncaster (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-27,Newcastle (Evening) () (Flat),Evening,,Flat,UK
2025-06-27,Newmarket (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-06-27,Yarmouth (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-28,Chester (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-28,Doncaster (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-06-28,Lingfield (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-06-28,Newcastle (Afternoon) () (Flat),Afternoon,,Flat,UK
2025-06-28,Windsor (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-28,York (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-29,Cartmel (Afternoon) (Turf) (Jumps),Afternoon,Turf,Jumps,UK
2025-06-29,Ffos Las (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-29,Uttoxeter (Afternoon) (Turf) (Jumps),Afternoon,Turf,Jumps,UK
2025-06-30,Ffos Las (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-30,Pontefract (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-06-30,Windsor (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-06-30,Wolverhampton (Evening) () (Flat),Evening,,Flat,UK
2025-07-01,Brighton (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-01,Musselburgh (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-01,Stratford (Evening) (Turf) (Jumps),Evening,Turf,Jumps,UK
2025-07-02,Bath (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-07-02,Epsom Downs (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-07-02,Thirsk (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-02,Worcester (Afternoon) (Turf) (Jumps),Afternoon,Turf,Jumps,UK
2025-07-03,Haydock (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-03,Kempton (Evening) () (Flat),Evening,,Flat,UK
2025-07-03,Newbury (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-07-03,Perth (Afternoon) (Turf) (Jumps),Afternoon,Turf,Jumps,UK
2025-07-03,Yarmouth (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-04,Bangor-on-Dee (Evening) (Turf) (Jumps),Evening,Turf,Jumps,UK
2025-07-04,Beverley (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-07-04,Doncaster (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-04,Haydock (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-07-04,Newton Abbot (Afternoon) (Turf) (Jumps),Afternoon,Turf,Jumps,UK
2025-07-04,Sandown (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-05,Beverley (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-05,Carlisle (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-07-05,Haydock (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-05,Leicester (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-05,Nottingham (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-07-05,Sandown (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-06,Ayr (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-06,Chelmsford City (Afternoon) () (Flat),Afternoon,,Flat,UK
2025-07-06,Market Rasen (Afternoon) (Turf) (Jumps),Afternoon,Turf,Jumps,UK
2025-07-07,Ayr (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-07,Ripon (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-07-07,Worcester (Afternoon) (Turf) (Jumps),Afternoon,Turf,Jumps,UK
2025-07-08,Brighton (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-07-08,Lingfield (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-08,Pontefract (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-08,Uttoxeter (Evening) (Turf) (Jumps),Evening,Turf,Jumps,UK
2025-07-09,Catterick (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-09,Ffos Las (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-07-09,Kempton (Evening) () (Flat),Evening,,Flat,UK
2025-07-09,Yarmouth (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-10,Carlisle (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-10,Doncaster (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-10,Epsom Downs (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-07-10,Newbury (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-07-10,Newmarket (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-11,Ascot (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-11,Chepstow (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-07-11,Chester (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-07-11,Newmarket (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-11,York (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-12,Ascot (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-12,Chester (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-12,Hamilton (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-07-12,Newmarket (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-12,Salisbury (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-07-12,York (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-13,Perth (Afternoon) (Turf) (Jumps),Afternoon,Turf,Jumps,UK
2025-07-13,Southwell (Afternoon) () (Flat),Afternoon,,Flat,UK
2025-07-13,Stratford (Afternoon) (Turf) (Jumps),Afternoon,Turf,Jumps,UK
2025-07-14,Ayr (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-14,Newton Abbot (Afternoon) (Turf) (Jumps),Afternoon,Turf,Jumps,UK
2025-07-14,Windsor (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-07-15,Beverley (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-15,Nottingham (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-15,Thirsk (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-07-16,Bath (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-16,Catterick (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-16,Ffos Las (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-07-16,Uttoxeter (Afternoon) (Turf) (Jumps),Afternoon,Turf,Jumps,UK
2025-07-16,Yarmouth (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-07-17,Chepstow (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-17,Epsom Downs (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-07-17,Hamilton (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-17,Leicester (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-17,Worcester (Evening) (Turf) (Jumps),Evening,Turf,Jumps,UK
2025-07-18,Hamilton (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-07-18,Haydock (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-18,Newbury (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-18,Newmarket (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-07-18,Nottingham (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-18,Pontefract (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-07-19,Cartmel (Afternoon) (Turf) (Jumps),Afternoon,Turf,Jumps,UK
2025-07-19,Doncaster (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-07-19,Haydock (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-07-19,Market Rasen (Afternoon) (Turf) (Jumps),Afternoon,Turf,Jumps,UK
2025-07-19,Newbury (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-19,Newmarket (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-19,Ripon (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-20,Newton Abbot (Afternoon) (Turf) (Jumps),Afternoon,Turf,Jumps,UK
2025-07-20,Redcar (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-20,Stratford (Afternoon) (Turf) (Jumps),Afternoon,Turf,Jumps,UK
2025-07-21,Ayr (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-21,Beverley (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-07-21,Cartmel (Afternoon) (Turf) (Jumps),Afternoon,Turf,Jumps,UK
2025-07-21,Windsor (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-07-22,Lingfield (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-22,Musselburgh (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-22,Wolverhampton (Evening) () (Flat),Evening,,Flat,UK
2025-07-23,Catterick (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-23,Doncaster (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-07-23,Leicester (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-07-23,Salisbury (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-24,Doncaster (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-24,Newbury (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-07-24,Sandown (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-24,Worcester (Afternoon) (Turf) (Jumps),Afternoon,Turf,Jumps,UK
2025-07-24,Yarmouth (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-07-25,Ascot (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-25,Chepstow (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-07-25,Sandown (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-07-25,Thirsk (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-25,Uttoxeter (Afternoon) (Turf) (Jumps),Afternoon,Turf,Jumps,UK
2025-07-25,York (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-07-26,Ascot (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-26,Chester (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-26,Newcastle (Afternoon) () (Flat),Afternoon,,Flat,UK
2025-07-26,Salisbury (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-07-26,Windsor (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-07-26,York (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-27,Pontefract (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-27,Uttoxeter (Afternoon) (Turf) (Jumps),Afternoon,Turf,Jumps,UK
2025-07-28,Ayr (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-28,Southwell (Evening) () (Flat),Evening,,Flat,UK
2025-07-28,Windsor (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-07-28,Yarmouth (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-29,Beverley (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-29,Ffos Las (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-07-29,Goodwood (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-29,Ripon (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-07-30,Goodwood (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-30,Leicester (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-07-30,Redcar (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-30,Sandown (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-07-31,Epsom Downs (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-07-31,Goodwood (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-31,Nottingham (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-07-31,Wolverhampton (Evening) () (Flat),Evening,,Flat,UK
2025-08-01,Bath (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-08-01,Goodwood (Afternoon) (Turf) (Flat),Afternoon,Turf,Flat,UK
2025-08-01,Musselburgh (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-08-01,Newcastle (Afternoon) () (Flat),Afternoon,,Flat,UK
2025-08-01,Newmarket (Evening) (Turf) (Flat),Evening,Turf,Flat,UK
2025-08-01,Southwell (Afternoon) () (Flat),Afternoon,,Flat,UK
